,fips,county,st,pred_diff
15,01001,Autauga,AL,-7.8
31,01003,Baldwin,AL,0.6
47,01005,Barbour,AL,-4.6
63,01007,Bibb,AL,5.6
79,01009,Blount,AL,-1.2
95,01011,Bullock,AL,0.6
111,01013,Butler,AL,-9.2
127,01015,Calhoun,AL,-3.6
143,01017,Chambers,AL,-0.8
159,01019,Cherokee,AL,-1.4
175,01021,Chilton,AL,0.2
191,01023,Choctaw,AL,-3.0
207,16025,Camas,ID,1.0
223,01025,Clarke,AL,-6.6
239,01027,Clay,AL,-4.8
255,01029,Cleburne,AL,-3.4
271,01031,Coffee,AL,-7.0
287,01033,Colbert,AL,-10.4
303,01035,Conecuh,AL,-1.8
319,01037,Coosa,AL,-0.2
335,01039,Covington,AL,-7.2
351,01041,Crenshaw,AL,2.2
367,01043,Cullman,AL,-3.2
383,01045,Dale,AL,-4.4
399,01047,Dallas,AL,-0.4
415,01049,Dekalb,AL,-2.2
431,01051,Elmore,AL,-7.0
447,01053,Escambia,AL,3.0
463,01055,Etowah,AL,0.2
479,01057,Fayette,AL,1.0
495,01059,Franklin,AL,-2.0
511,01061,Geneva,AL,-1.4
527,01063,Greene,AL,-5.8
543,01065,Hale,AL,-14.0
559,01067,Henry,AL,-3.2
575,01069,Houston,AL,-0.8
591,01071,Jackson,AL,-4.4
607,01073,Jefferson,AL,-2.8
623,01075,Lamar,AL,-5.4
639,01077,Lauderdale,AL,-4.8
655,01079,Lawrence,AL,1.6
671,01081,Lee,AL,-7.6
687,01083,Limestone,AL,-2.2
703,01085,Lowndes,AL,-6.2
719,01087,Macon,AL,-1.4
735,01089,Madison,AL,-10.2
751,01091,Marengo,AL,-4.0
767,01093,Marion,AL,-10.8
783,01095,Marshall,AL,-6.6
799,01097,Mobile,AL,0.2
815,01099,Monroe,AL,-0.8
831,01101,Montgomery,AL,-6.6
847,01103,Morgan,AL,-0.6
863,01105,Perry,AL,0.8
879,01107,Pickens,AL,-0.6
895,01109,Pike,AL,-1.8
911,01111,Randolph,AL,2.2
927,01113,Russell,AL,1.8
943,01115,St Clair,AL,1.0
959,01117,Shelby,AL,0.6
975,01119,Sumter,AL,-3.8
991,01121,Talladega,AL,-0.2
1007,01123,Tallapoosa,AL,-3.4
1023,01125,Tuscaloosa,AL,1.2
1039,01127,Walker,AL,0.2
1055,01129,Washington,AL,-5.6
1071,01131,Wilcox,AL,-1.2
1087,01133,Winston,AL,-2.8
1103,02013,Aleutians East,AK,7.6
1119,02016,Aleutians West Census Area,AK,5.4
1135,02020,Anchorage,AK,6.6
1151,02050,Bethel Census Area,AK,-1.4
1167,02060,Bristol Bay,AK,2.8
1179,02068,Denali,AK,-3.2
1195,02070,Dillingham Census Area,AK,6.4
1211,02090,Fairbanks North Star,AK,0.0
1227,02100,Haines,AK,13.6
1243,02110,Juneau,AK,-1.0
1259,02122,Kenai Peninsula,AK,0.6
1275,02130,Ketchikan Gateway,AK,-0.6
1291,02150,Kodiak Island,AK,9.6
1307,02164,Lake And Peninsula,AK,-8.8
1323,02170,Matanuska-Susitna,AK,8.4
1339,02180,Nome Census Area,AK,3.4
1355,02185,North Slope,AK,-8.4
1371,02188,Northwest Arctic,AK,-8.4
1403,02220,Sitka,AK,3.0
1435,02240,Southeast Fairbanks Census Area,AK,-7.2
1451,02261,Valdez-Cordova Census Area,AK,2.0
1467,02270,Wade Hampton Census Area,AK,-8.8
1515,02290,Yukon-Koyukuk Census Area,AK,12.0
1531,04001,Apache,AZ,-2.0
1547,04003,Cochise,AZ,5.0
1563,04005,Coconino,AZ,0.2
1579,04007,Gila,AZ,1.6
1595,04009,Graham,AZ,5.2
1611,04011,Greenlee,AZ,10.6
1627,04012,La Paz,AZ,0.0
1643,04013,Maricopa,AZ,2.6
1659,04015,Mohave,AZ,3.0
1675,04017,Navajo,AZ,7.2
1691,04019,Pima,AZ,2.8
1707,04021,Pinal,AZ,7.2
1723,04023,Santa Cruz,AZ,3.0
1739,04025,Yavapai,AZ,2.0
1755,04027,Yuma,AZ,1.4
1771,05001,Arkansas,AR,-3.6
1787,05003,Ashley,AR,5.8
1803,05005,Baxter,AR,3.2
1819,05007,Benton,AR,-0.8
1835,05009,Boone,AR,-2.4
1851,05011,Bradley,AR,1.4
1867,05013,Calhoun,AR,1.6
1883,05015,Carroll,AR,5.4
1899,05017,Chicot,AR,0.2
1915,05019,Clark,AR,-5.2
1931,05021,Clay,AR,-1.8
1947,05023,Cleburne,AR,4.8
1963,05025,Cleveland,AR,-3.8
1979,05027,Columbia,AR,-1.6
1995,05029,Conway,AR,7.6
2011,05031,Craighead,AR,2.4
2027,05033,Crawford,AR,3.4
2043,05035,Crittenden,AR,-2.4
2059,05037,Cross,AR,6.8
2075,05039,Dallas,AR,-7.4
2091,05041,Desha,AR,5.4
2107,05043,Drew,AR,5.6
2123,05045,Faulkner,AR,1.6
2139,05047,Franklin,AR,10.4
2155,05049,Fulton,AR,7.6
2171,05051,Garland,AR,8.8
2187,05053,Grant,AR,1.0
2203,05055,Greene,AR,1.0
2219,05057,Hempstead,AR,-4.8
2235,05059,Hot Spring,AR,-0.8
2251,05061,Howard,AR,-4.4
2267,05063,Independence,AR,-5.2
2283,05065,Izard,AR,7.4
2299,05067,Jackson,AR,1.2
2315,05069,Jefferson,AR,-2.2
2331,05071,Johnson,AR,-0.4
2347,05073,Lafayette,AR,-1.4
2363,05075,Lawrence,AR,1.6
2379,05077,Lee,AR,2.4
2395,05079,Lincoln,AR,-1.4
2411,05081,Little River,AR,1.8
2427,05083,Logan,AR,8.2
2443,05085,Lonoke,AR,1.0
2459,05087,Madison,AR,-6.6
2475,05089,Marion,AR,9.0
2491,05091,Miller,AR,-5.6
2507,05093,Mississippi,AR,-5.2
2523,05095,Monroe,AR,2.4
2539,05097,Montgomery,AR,-2.4
2555,05099,Nevada,AR,1.2
2571,05101,Newton,AR,2.2
2587,05103,Ouachita,AR,-0.8
2603,05105,Perry,AR,1.2
2619,05107,Phillips,AR,-3.2
2635,05109,Pike,AR,0.6
2651,05111,Poinsett,AR,2.6
2667,05113,Polk,AR,4.6
2683,05115,Pope,AR,-0.6
2699,05117,Prairie,AR,-1.8
2715,05119,Pulaski,AR,0.0
2731,05121,Randolph,AR,5.0
2747,05123,St Francis,AR,-3.0
2763,05125,Saline,AR,2.8
2779,05127,Scott,AR,8.2
2795,05129,Searcy,AR,11.2
2811,05131,Sebastian,AR,3.2
2827,05133,Sevier,AR,-2.6
2843,05135,Sharp,AR,6.4
2859,05137,Stone,AR,4.0
2875,05139,Union,AR,1.4
2891,05141,Van Buren,AR,2.6
2907,05143,Washington,AR,-5.4
2923,05145,White,AR,-4.0
2939,05147,Woodruff,AR,8.2
2955,05149,Yell,AR,3.2
2971,06001,Alameda,CA,0.0
2987,06003,Alpine,CA,-9.2
3003,06005,Amador,CA,2.0
3019,06007,Butte,CA,3.2
3035,06009,Calaveras,CA,0.0
3051,06011,Colusa,CA,-0.2
3067,06013,Contra Costa,CA,-0.8
3083,06015,Del Norte,CA,0.0
3099,06017,El Dorado,CA,4.4
3115,06019,Fresno,CA,0.2
3131,06021,Glenn,CA,3.4
3147,06023,Humboldt,CA,2.2
3163,06025,Imperial,CA,-4.8
3179,06027,Inyo,CA,2.8
3195,06029,Kern,CA,2.0
3211,06031,Kings,CA,-4.8
3227,06033,Lake,CA,0.2
3243,06035,Lassen,CA,2.8
3259,06037,Los Angeles,CA,2.4
3275,06039,Madera,CA,3.8
3291,06041,Marin,CA,2.2
3307,06043,Mariposa,CA,1.2
3323,06045,Mendocino,CA,5.6
3339,06047,Merced,CA,-1.2
3355,06049,Modoc,CA,2.0
3371,06051,Mono,CA,-6.2
3387,06053,Monterey,CA,2.6
3403,06055,Napa,CA,-0.6
3419,06057,Nevada,CA,4.4
3435,06059,Orange,CA,-0.8
3451,06061,Placer,CA,-2.0
3467,06063,Plumas,CA,0.8
3483,06065,Riverside,CA,1.8
3499,06067,Sacramento,CA,3.2
3515,06069,San Benito,CA,-4.4
3531,06071,San Bernardino,CA,-3.2
3547,06073,San Diego,CA,-0.2
3563,06075,San Francisco,CA,9.8
3579,06077,San Joaquin,CA,1.8
3595,06079,San Luis Obispo,CA,3.4
3611,06081,San Mateo,CA,0.4
3627,06083,Santa Barbara,CA,-0.8
3643,06085,Santa Clara,CA,-3.0
3659,06087,Santa Cruz,CA,0.4
3675,06089,Shasta,CA,3.2
3691,06091,Sierra,CA,5.4
3707,06093,Siskiyou,CA,1.4
3723,06095,Solano,CA,-1.4
3739,06097,Sonoma,CA,-0.8
3755,06099,Stanislaus,CA,1.4
3771,06101,Sutter,CA,0.0
3787,06103,Tehama,CA,-4.4
3803,06105,Trinity,CA,1.4
3819,06107,Tulare,CA,-2.4
3835,06109,Tuolumne,CA,5.8
3851,06111,Ventura,CA,3.6
3867,06113,Yolo,CA,-3.4
3883,06115,Yuba,CA,-5.6
3899,08001,Adams,CO,2.4
3915,08003,Alamosa,CO,2.6
3931,08005,Arapahoe,CO,3.2
3947,08007,Archuleta,CO,9.4
3963,08009,Baca,CO,6.8
3979,08011,Bent,CO,7.0
3995,08013,Boulder,CO,1.4
4007,08014,Broomfield,CO,0.6
4023,08015,Chaffee,CO,2.8
4039,08017,Cheyenne,CO,-10.6
4055,08019,Clear Creek,CO,6.0
4071,08021,Conejos,CO,0.8
4087,08023,Costilla,CO,4.8
4103,08025,Crowley,CO,7.2
4119,08027,Custer,CO,7.2
4135,08029,Delta,CO,7.0
4151,08031,Denver,CO,3.2
4167,08033,Dolores,CO,2.4
4183,08035,Douglas,CO,-3.0
4199,08037,Eagle,CO,-2.4
4215,08039,Elbert,CO,-1.2
4231,08041,El Paso,CO,4.2
4247,08043,Fremont,CO,4.4
4263,08045,Garfield,CO,-2.6
4279,08047,Gilpin,CO,9.6
4295,08049,Grand,CO,-0.8
4311,08051,Gunnison,CO,-4.0
4327,08053,Hinsdale,CO,1.2
4343,08055,Huerfano,CO,7.4
4375,08059,Jefferson,CO,3.0
4391,08061,Kiowa,CO,-1.0
4407,08063,Kit Carson,CO,6.4
4423,08065,Lake,CO,2.0
4439,08067,La Plata,CO,2.2
4455,08069,Larimer,CO,0.8
4471,08071,Las Animas,CO,0.2
4487,08073,Lincoln,CO,1.6
4503,08075,Logan,CO,8.0
4519,08077,Mesa,CO,2.2
4535,08079,Mineral,CO,-11.4
4551,08081,Moffat,CO,-4.6
4567,08083,Montezuma,CO,0.4
4583,08085,Montrose,CO,0.0
4599,08087,Morgan,CO,-3.4
4615,08089,Otero,CO,5.0
4631,08091,Ouray,CO,2.0
4647,08093,Park,CO,-7.4
4663,08095,Phillips,CO,5.0
4679,08097,Pitkin,CO,-1.2
4695,08099,Prowers,CO,0.2
4711,08101,Pueblo,CO,5.6
4727,08103,Rio Blanco,CO,-3.2
4743,08105,Rio Grande,CO,0.8
4759,08107,Routt,CO,-0.6
4775,08109,Saguache,CO,1.8
4807,08113,San Miguel,CO,6.2
4823,08115,Sedgwick,CO,12.8
4839,08117,Summit,CO,-4.0
4855,08119,Teller,CO,-1.0
4871,08121,Washington,CO,-1.0
4887,08123,Weld,CO,-1.0
4903,08125,Yuma,CO,1.2
4919,09001,Fairfield,CT,0.2
4935,09003,Hartford,CT,1.8
4951,09005,Litchfield,CT,6.0
4967,09007,Middlesex,CT,1.6
4983,09009,New Haven,CT,3.0
4999,19093,Ida,IA,4.2
5015,09011,New London,CT,3.0
5031,09013,Tolland,CT,-1.6
5047,09015,Windham,CT,5.8
5063,10001,Kent,DE,0.0
5079,10003,New Castle,DE,4.0
5095,10005,Sussex,DE,-1.6
5111,11001,District Of Columbia,DC,8.6
5127,12001,Alachua,FL,1.0
5143,12003,Baker,FL,13.0
5159,12005,Bay,FL,6.8
5175,12007,Bradford,FL,7.6
5191,12009,Brevard,FL,2.8
5207,12011,Broward,FL,0.6
5223,12013,Calhoun,FL,5.0
5239,12015,Charlotte,FL,-1.2
5255,12017,Citrus,FL,6.0
5271,12019,Clay,FL,5.4
5287,12021,Collier,FL,4.2
5303,12023,Columbia,FL,2.0
5319,12027,Desoto,FL,0.0
5335,12029,Dixie,FL,10.8
5351,12031,Duval,FL,2.4
5367,12033,Escambia,FL,1.4
5383,12035,Flagler,FL,2.0
5399,12037,Franklin,FL,13.4
5415,12039,Gadsden,FL,-3.0
5431,12041,Gilchrist,FL,5.2
5447,12043,Glades,FL,5.4
5463,12045,Gulf,FL,3.4
5479,12047,Hamilton,FL,4.8
5495,12049,Hardee,FL,-0.2
5511,12051,Hendry,FL,5.4
5527,12053,Hernando,FL,4.2
5543,12055,Highlands,FL,6.4
5559,12057,Hillscounty,FL,1.8
5575,12059,Holmes,FL,3.8
5591,12061,Indian River,FL,9.2
5607,12063,Jackson,FL,-5.0
5623,12065,Jefferson,FL,-4.6
5639,12067,Lafayette,FL,9.6
5655,12069,Lake,FL,-1.0
5671,12071,Lee,FL,6.2
5687,12073,Leon,FL,-4.2
5703,12075,Levy,FL,11.2
5719,12077,Liberty,FL,-4.8
5735,12079,Madison,FL,-2.2
5751,12081,Manatee,FL,4.4
5767,12083,Marion,FL,2.4
5783,12085,Martin,FL,4.6
5799,12086,Miami-Dade,FL,-2.4
5815,12087,Monroe,FL,6.0
5831,12089,Nassau,FL,6.4
5847,12091,Okaloosa,FL,2.2
5863,12093,Okeechobee,FL,7.6
5879,12095,Orange,FL,0.6
5895,12097,Osceola,FL,0.4
5911,12099,Palm Beach,FL,1.6
5927,12101,Pasco,FL,1.6
5943,12103,Pinellas,FL,2.0
5959,12105,Polk,FL,2.4
5975,12107,Putnam,FL,1.4
5991,12109,St Johns,FL,0.2
6007,12111,St Lucie,FL,6.4
6023,12113,Santa Rosa,FL,4.6
6039,12115,Sarasota,FL,5.0
6055,12117,Seminole,FL,3.0
6071,12119,Sumter,FL,3.0
6087,12121,Suwannee,FL,7.6
6103,12123,Taylor,FL,1.8
6119,12125,Union,FL,0.6
6135,12127,Volusia,FL,5.4
6151,12129,Wakulla,FL,0.4
6167,12131,Walton,FL,3.4
6183,12133,Washington,FL,3.2
6199,13001,Appling,GA,4.2
6215,13003,Atkinson,GA,-1.8
6231,13005,Bacon,GA,2.2
6247,13007,Baker,GA,-4.6
6263,13009,Baldwin,GA,-5.8
6279,13011,Banks,GA,4.0
6295,13013,Barrow,GA,6.2
6311,13015,Bartow,GA,2.0
6327,13017,Ben Hill,GA,-8.2
6343,13019,Berrien,GA,0.0
6359,13021,Bibb,GA,-1.2
6375,13023,Bleckley,GA,6.2
6391,13025,Brantley,GA,9.4
6407,13027,Brooks,GA,-10.0
6423,13029,Bryan,GA,-9.8
6439,13031,Bulloch,GA,-0.6
6455,13033,Burke,GA,-2.2
6471,13035,Butts,GA,-3.4
6487,13037,Calhoun,GA,-3.4
6503,13039,Camden,GA,-2.2
6519,13043,Candler,GA,-0.6
6535,13045,Carroll,GA,2.8
6551,13047,Catoosa,GA,7.0
6567,13049,Charlton,GA,0.2
6583,13051,Chatham,GA,-2.8
6599,13053,Chattahoochee,GA,2.0
6615,13055,Chattooga,GA,1.0
6631,13057,Cherokee,GA,-1.8
6647,13059,Clarke,GA,-3.8
6663,13061,Clay,GA,-3.4
6679,13063,Clayton,GA,-3.0
6695,13065,Clinch,GA,-3.4
6711,13067,Cobb,GA,-1.4
6727,13069,Coffee,GA,-4.2
6743,13071,Colquitt,GA,-2.6
6759,13073,Columbia,GA,-5.2
6775,13075,Cook,GA,0.6
6791,13077,Coweta,GA,-1.2
6807,13079,Crawford,GA,-2.2
6823,13081,Crisp,GA,-1.0
6839,13083,Dade,GA,5.6
6855,13085,Dawson,GA,3.0
6871,13087,Decatur,GA,-3.0
6887,13089,Dekalb,GA,-1.6
6903,13091,Dodge,GA,4.6
6919,13093,Dooly,GA,0.2
6935,13095,Dougherty,GA,-6.6
6951,13097,Douglas,GA,1.4
6967,13099,Early,GA,-2.4
6999,13103,Effingham,GA,-4.0
7015,13105,Elbert,GA,2.2
7031,13107,Emanuel,GA,0.2
7047,13109,Evans,GA,3.0
7063,13111,Fannin,GA,7.8
7079,13113,Fayette,GA,1.0
7095,13115,Floyd,GA,5.6
7111,13117,Forsyth,GA,-0.8
7127,13119,Franklin,GA,9.8
7143,13121,Fulton,GA,-0.2
7159,13123,Gilmer,GA,5.2
7191,13127,Glynn,GA,-1.6
7207,13129,Gordon,GA,4.2
7223,13131,Grady,GA,-3.8
7239,13133,Greene,GA,-2.6
7255,13135,Gwinnett,GA,-2.0
7271,13137,Habersham,GA,2.2
7287,13139,Hall,GA,-0.6
7303,13141,Hancock,GA,-3.6
7319,13143,Haralson,GA,8.4
7335,13145,Harris,GA,-2.0
7351,13147,Hart,GA,6.4
7367,13149,Heard,GA,2.6
7383,13151,Henry,GA,-0.4
7399,13153,Houston,GA,-5.4
7415,13155,Irwin,GA,3.8
7431,13157,Jackson,GA,5.8
7447,13159,Jasper,GA,1.2
7463,13161,Jeff Davis,GA,8.6
7479,13163,Jefferson,GA,-4.0
7495,13165,Jenkins,GA,7.8
7511,13167,Johnson,GA,3.4
7527,13169,Jones,GA,-3.6
7543,13171,Lamar,GA,6.8
7559,13173,Lanier,GA,-2.6
7575,13175,Laurens,GA,-0.8
7591,13177,Lee,GA,-5.4
7607,13179,Liberty,GA,-2.6
7623,13181,Lincoln,GA,-1.2
7639,13183,Long,GA,-0.6
7655,13185,Lowndes,GA,-12.2
7671,13187,Lumpkin,GA,4.0
7687,13189,Mcduffie,GA,-2.8
7703,13191,Mcintosh,GA,3.8
7719,13193,Macon,GA,-1.6
7735,13195,Madison,GA,7.2
7751,13197,Marion,GA,-7.2
7767,13199,Meriwether,GA,1.8
7783,13201,Miller,GA,2.0
7799,13205,Mitchell,GA,-4.2
7815,13207,Monroe,GA,0.6
7831,13209,Montgomery,GA,-1.0
7847,13211,Morgan,GA,1.8
7863,13213,Murray,GA,10.0
7879,13215,Muscogee,GA,-2.6
7895,13217,Newton,GA,-3.8
7911,13219,Oconee,GA,-8.4
7927,13221,Oglethorpe,GA,0.0
7943,13223,Paulding,GA,0.8
7959,13225,Peach,GA,1.8
7975,13227,Pickens,GA,8.8
7991,13229,Pierce,GA,1.8
8007,13231,Pike,GA,-4.8
8023,13233,Polk,GA,7.2
8039,13235,Pulaski,GA,0.8
8055,13237,Putnam,GA,2.2
8071,13239,Quitman,GA,10.0
8087,13241,Rabun,GA,5.2
8103,13243,Randolph,GA,-9.4
8119,13245,Richmond,GA,0.8
8135,13247,Rockdale,GA,0.0
8151,13249,Schley,GA,-1.0
8167,13251,Screven,GA,0.2
8183,13253,Seminole,GA,0.2
8199,13255,Spalding,GA,0.2
8215,13257,Stephens,GA,9.8
8231,13259,Stewart,GA,6.2
8247,13261,Sumter,GA,-8.8
8263,13263,Talbot,GA,3.0
8279,13265,Taliaferro,GA,0.8
8295,13267,Tattnall,GA,-0.8
8311,13269,Taylor,GA,4.8
8327,13271,Telfair,GA,1.4
8343,13273,Terrell,GA,-7.0
8359,13275,Thomas,GA,-6.6
8375,13277,Tift,GA,-11.6
8391,13279,Toombs,GA,-3.4
8407,13281,Towns,GA,7.4
8423,13283,Treutlen,GA,-4.4
8439,13285,Troup,GA,-2.0
8455,13287,Turner,GA,-0.4
8471,13289,Twiggs,GA,1.6
8487,13291,Union,GA,10.2
8503,13293,Upson,GA,-2.0
8519,13295,Walker,GA,5.4
8535,13297,Walton,GA,1.2
8551,13299,Ware,GA,0.0
8567,13301,Warren,GA,1.6
8583,13303,Washington,GA,2.4
8599,13305,Wayne,GA,3.8
8631,13309,Wheeler,GA,1.0
8647,13311,White,GA,3.0
8663,13313,Whitfield,GA,1.2
8679,13315,Wilcox,GA,-1.4
8695,13317,Wilkes,GA,6.4
8711,13319,Wilkinson,GA,11.4
8727,13321,Worth,GA,-6.4
8743,15001,Hawaii,HI,2.6
8759,15003,Honolulu,HI,1.6
8791,15007,Kauai,HI,1.2
8807,15009,Maui,HI,-5.2
8823,16001,Ada,ID,0.8
8839,16003,Adams,ID,-2.2
8855,16005,Bannock,ID,4.2
8871,16007,Bear Lake,ID,5.0
8887,16009,Benewah,ID,0.8
8903,16011,Bingham,ID,-1.6
8919,16013,Blaine,ID,-2.6
8935,16015,Boise,ID,6.0
8951,16017,Bonner,ID,-3.0
8967,16019,Bonneville,ID,3.2
8983,16021,Boundary,ID,1.6
8999,16023,Butte,ID,0.0
9015,16027,Canyon,ID,-3.0
9031,16029,Caribou,ID,10.0
9047,16031,Cassia,ID,-2.4
9079,16035,Clearwater,ID,-0.8
9095,16037,Custer,ID,7.6
9111,16039,Elmore,ID,0.0
9127,16041,Franklin,ID,0.2
9143,16043,Fremont,ID,0.0
9159,16045,Gem,ID,2.4
9175,16047,Gooding,ID,-6.4
9191,16049,Idaho,ID,-7.0
9207,16051,Jefferson,ID,0.0
9223,16053,Jerome,ID,-3.6
9239,16055,Kootenai,ID,-1.6
9255,16057,Latah,ID,-4.8
9271,16059,Lemhi,ID,1.8
9287,16061,Lewis,ID,5.4
9303,16063,Lincoln,ID,-6.4
9319,16065,Madison,ID,-8.0
9335,16067,Minidoka,ID,4.0
9351,16069,Nez Perce,ID,-2.0
9367,16071,Oneida,ID,5.8
9383,16073,Owyhee,ID,5.0
9399,16075,Payette,ID,0.2
9415,16077,Power,ID,-1.6
9431,16079,Shoshone,ID,0.6
9447,16081,Teton,ID,6.4
9463,16083,Twin Falls,ID,-2.4
9479,16085,Valley,ID,-3.0
9495,16087,Washington,ID,0.2
9511,17001,Adams,IL,-1.2
9527,17003,Alexander,IL,0.0
9543,17005,Bond,IL,-4.2
9559,17007,Boone,IL,-0.8
9575,17009,Brown,IL,1.6
9591,17011,Bureau,IL,4.8
9607,17013,Calhoun,IL,-1.0
9623,17015,Carroll,IL,-3.2
9639,17017,Cass,IL,0.0
9655,17019,Champaign,IL,2.2
9671,17021,Christian,IL,3.6
9687,17023,Clark,IL,6.8
9703,17025,Clay,IL,-1.2
9719,17027,Clinton,IL,-2.4
9735,17029,Coles,IL,-2.8
9751,17031,Cook,IL,1.8
9767,17033,Crawford,IL,4.4
9783,17035,Cumberland,IL,-2.0
9799,17037,Dekalb,IL,-1.8
9815,17039,De Witt,IL,2.8
9831,17041,Douglas,IL,-0.8
9847,17043,Dupage,IL,-1.2
9863,17045,Edgar,IL,-1.6
9879,17047,Edwards,IL,11.4
9895,17049,Effingham,IL,-3.0
9911,17051,Fayette,IL,0.0
9927,17053,Ford,IL,3.8
9943,17055,Franklin,IL,8.2
9959,17057,Fulton,IL,0.6
9975,17059,Gallatin,IL,7.6
9991,17061,Greene,IL,-1.0
10007,17063,Grundy,IL,4.4
10023,17065,Hamilton,IL,-5.0
10039,17067,Hancock,IL,-0.8
10055,17069,Hardin,IL,1.0
10071,17071,Henderson,IL,-9.8
10087,17073,Henry,IL,-7.2
10103,17075,Iroquois,IL,3.6
10119,17077,Jackson,IL,0.2
10135,17079,Jasper,IL,-0.6
10151,17081,Jefferson,IL,-2.2
10167,17083,Jersey,IL,6.0
10183,17085,Jo Daviess,IL,-2.8
10199,17087,Johnson,IL,2.2
10215,17089,Kane,IL,0.8
10231,17091,Kankakee,IL,5.0
10247,17093,Kendall,IL,0.2
10263,17095,Knox,IL,-4.6
