,fips,county,st,pred_diff
20087,26045,Eaton,MI,-7.4
20103,26047,Emmet,MI,-6.4
20119,26049,Genesee,MI,2.8
20135,26051,Gladwin,MI,8.2
20151,26053,Gogebic,MI,2.0
20167,26055,Grand Traverse,MI,-0.4
20183,26057,Gratiot,MI,-2.8
20199,26059,Hillsdale,MI,1.2
20215,26061,Houghton,MI,-4.4
20231,26063,Huron,MI,-2.8
20247,26065,Ingham,MI,1.2
20263,26067,Ionia,MI,-2.0
20279,26069,Iosco,MI,3.6
20295,26071,Iron,MI,-2.4
20311,26073,Isabella,MI,-2.8
20327,26075,Jackson,MI,-2.6
20343,26077,Kalamazoo,MI,1.6
20359,26079,Kalkaska,MI,-1.8
20375,26081,Kent,MI,-4.2
20391,26083,Keweenaw,MI,-1.2
20407,26085,Lake,MI,1.0
20423,26087,Lapeer,MI,-2.0
20439,26089,Leelanau,MI,-4.6
20455,26091,Lenawee,MI,-8.0
20471,26093,Livingston,MI,2.6
20487,26095,Luce,MI,-1.0
20503,26097,Mackinac,MI,-5.2
20519,26099,Macomb,MI,1.8
20535,26101,Manistee,MI,3.6
20551,26103,Marquette,MI,0.2
20567,26105,Mason,MI,-1.2
20583,26107,Mecosta,MI,-1.0
20599,26109,Menominee,MI,-3.0
20615,26111,Midland,MI,0.4
20631,26113,Missaukee,MI,5.2
20647,26115,Monroe,MI,1.6
20663,26117,Montcalm,MI,-2.6
20679,26119,Montmorency,MI,6.0
20695,26121,Muskegon,MI,-0.4
20711,26123,Newaygo,MI,-5.4
20727,26125,Oakland,MI,0.0
20743,26127,Oceana,MI,3.6
20759,26129,Ogemaw,MI,-1.8
20775,26131,Ontonagon,MI,6.0
20791,26133,Osceola,MI,-4.8
20807,26135,Oscoda,MI,5.8
20823,26137,Otsego,MI,4.0
20839,26139,Ottawa,MI,-4.4
20855,26141,Presque Isle,MI,5.8
20871,26143,Roscommon,MI,7.2
20887,26145,Saginaw,MI,0.2
20903,26147,St Clair,MI,2.6
20919,26149,St Joseph,MI,1.4
20935,26151,Sanilac,MI,-2.4
20951,26153,Schoolcraft,MI,3.8
20967,26155,Shiawassee,MI,6.0
20983,26157,Tuscola,MI,-4.2
20999,26159,Van Buren,MI,-0.2
21015,26161,Washtenaw,MI,-2.6
21031,26163,Wayne,MI,7.4
21047,26165,Wexford,MI,-0.6
21063,27001,Aitkin,MN,4.2
21079,27003,Anoka,MN,-2.4
21095,27005,Becker,MN,-0.6
21111,27007,Beltrami,MN,0.0
21127,27009,Benton,MN,-2.2
21143,27011,Big Stone,MN,10.6
21159,27013,Blue Earth,MN,-4.8
21175,27015,Brown,MN,-5.2
21191,27017,Carlton,MN,-1.2
21207,27019,Carver,MN,-10.0
21223,27021,Cass,MN,6.2
21239,27023,Chippewa,MN,1.8
21255,27025,Chisago,MN,-3.6
21271,27027,Clay,MN,0.6
21287,27029,Clearwater,MN,0.2
21303,27031,Cook,MN,-4.8
21319,27033,Cottonwood,MN,2.2
21335,27035,Crow Wing,MN,0.4
21351,27037,Dakota,MN,-1.8
21367,27039,Dodge,MN,-6.0
21383,27041,Douglas,MN,-0.6
21399,27043,Faribault,MN,1.0
21415,27045,Fillmore,MN,-0.2
21431,27047,Freeborn,MN,-0.6
21447,27049,Goodhue,MN,-4.4
21463,27051,Grant,MN,-0.6
21479,27053,Hennepin,MN,-1.4
21495,27055,Houston,MN,-0.8
21511,27057,Hubbard,MN,1.2
21527,27059,Isanti,MN,-1.0
21543,27061,Itasca,MN,-4.2
21559,27063,Jackson,MN,1.0
21575,27065,Kanabec,MN,-6.8
21591,27067,Kandiyohi,MN,-5.0
21607,27069,Kittson,MN,-4.6
21623,27071,Koochiching,MN,2.8
21639,27073,Lac Qui Parle,MN,-0.4
21655,27075,Lake,MN,2.4
21671,27077,Lake Of The Woods,MN,-0.4
21687,27079,Le Sueur,MN,-1.2
21703,27081,Lincoln,MN,7.0
21719,27083,Lyon,MN,0.4
21735,27085,Mcleod,MN,0.8
21751,27087,Mahnomen,MN,11.0
21767,27089,Marshall,MN,-2.2
21783,27091,Martin,MN,-1.4
21799,27093,Meeker,MN,-3.8
21815,27095,Mille Lacs,MN,-1.0
21831,27097,Morrison,MN,-5.8
21847,27099,Mower,MN,-8.0
21863,27101,Murray,MN,-4.2
21879,27103,Nicollet,MN,-0.4
21895,27105,Nobles,MN,-2.0
21911,27107,Norman,MN,-1.0
21927,27109,Olmsted,MN,-8.4
21943,27111,Otter Tail,MN,-4.2
21959,27113,Pennington,MN,3.2
21975,27115,Pine,MN,-2.2
21991,27117,Pipestone,MN,-0.6
22007,27119,Polk,MN,0.8
22023,27121,Pope,MN,0.4
22039,27123,Ramsey,MN,-1.6
22055,27125,Red Lake,MN,-10.2
22071,27127,Redwood,MN,-0.8
22087,27129,Renville,MN,-0.4
22103,27131,Rice,MN,-3.8
22119,27133,Rock,MN,0.0
22135,27135,Roseau,MN,-1.8
22151,27137,St Louis,MN,-0.8
22167,27139,Scott,MN,-7.6
22183,27141,Sherburne,MN,-2.8
22199,27143,Sibley,MN,-1.0
22215,27145,Stearns,MN,-4.2
22231,27147,Steele,MN,-5.2
22247,27149,Stevens,MN,2.6
22263,27151,Swift,MN,-2.4
22279,27153,Todd,MN,-7.2
22295,27155,Traverse,MN,2.0
22311,27157,Wabasha,MN,-0.4
22327,27159,Wadena,MN,2.2
22343,27161,Waseca,MN,-0.6
22359,27163,Washington,MN,-4.6
22375,27165,Watonwan,MN,-2.2
22391,27167,Wilkin,MN,-3.6
22407,27169,Winona,MN,-2.2
22423,27171,Wright,MN,-4.0
22439,27173,Yellow Medicine,MN,1.0
22455,28001,Adams,MS,-2.0
22471,28003,Alcorn,MS,1.0
22487,28005,Amite,MS,-0.2
22503,28007,Attala,MS,-1.2
22519,28009,Benton,MS,-0.4
22535,28011,Bolivar,MS,-6.8
22551,28013,Calhoun,MS,2.0
22567,28015,Carroll,MS,-6.6
22583,28017,Chickasaw,MS,0.8
22599,28019,Choctaw,MS,1.2
22615,28021,Claiborne,MS,-0.6
22631,28023,Clarke,MS,-8.0
22647,28025,Clay,MS,-13.8
22663,28027,Coahoma,MS,3.8
22679,28029,Copiah,MS,-4.8
22695,28031,Covington,MS,-4.4
22711,28033,Desoto,MS,-4.2
22727,28035,Forrest,MS,-3.6
22743,28037,Franklin,MS,5.0
22759,28039,George,MS,6.4
22775,28041,Greene,MS,-1.4
22791,28043,Grenada,MS,-3.2
22807,28045,Hancock,MS,10.4
22823,28047,Harrison,MS,4.6
22839,28049,Hinds,MS,-9.0
22855,28051,Holmes,MS,0.0
22871,28053,Humphreys,MS,-4.8
22903,28057,Itawamba,MS,4.8
22919,28059,Jackson,MS,2.4
22935,28061,Jasper,MS,0.0
22951,28063,Jefferson,MS,-7.4
22967,28065,Jefferson Davis,MS,0.2
22983,28067,Jones,MS,-3.2
22999,28069,Kemper,MS,-1.2
23015,28071,Lafayette,MS,-5.0
23031,28073,Lamar,MS,-5.2
23047,28075,Lauderdale,MS,-1.2
23063,28077,Lawrence,MS,-7.6
23079,28079,Leake,MS,-3.4
23095,28081,Lee,MS,2.4
23111,28083,Leflore,MS,-9.0
23127,28085,Lincoln,MS,-2.0
23143,28087,Lowndes,MS,-5.8
23159,28089,Madison,MS,-5.6
23175,28091,Marion,MS,5.4
23191,28093,Marshall,MS,0.2
23207,28095,Monroe,MS,1.8
23223,28097,Montgomery,MS,3.8
23239,28099,Neshoba,MS,-0.8
23255,28101,Newton,MS,-0.4
23271,28103,Noxubee,MS,-3.0
23287,28105,Oktibbeha,MS,-5.8
23303,28107,Panola,MS,-0.8
23319,28109,Pearl River,MS,8.0
23335,28111,Perry,MS,0.0
23351,28113,Pike,MS,-1.8
23367,28115,Pontotoc,MS,5.0
23383,28117,Prentiss,MS,-1.6
23399,28119,Quitman,MS,6.6
23415,28121,Rankin,MS,-0.4
23431,28123,Scott,MS,0.0
23447,28125,Sharkey,MS,-7.4
23463,28127,Simpson,MS,-1.6
23479,28129,Smith,MS,-0.4
23495,28131,Stone,MS,1.4
23511,28133,Sunflower,MS,-2.4
23527,28135,Tallahatchie,MS,-1.0
23543,28137,Tate,MS,-2.2
23559,28139,Tippah,MS,-2.4
23575,28141,Tishomingo,MS,3.6
23591,28143,Tunica,MS,-2.0
23607,28145,Union,MS,-6.0
23623,28147,Walthall,MS,3.0
23639,28149,Warren,MS,-1.8
23655,28151,Washington,MS,-4.8
23671,28153,Wayne,MS,-2.2
23687,28155,Webster,MS,0.4
23703,28157,Wilkinson,MS,-3.0
23719,28159,Winston,MS,6.8
23735,28161,Yalobusha,MS,-0.6
23751,28163,Yazoo,MS,2.6
23767,29001,Adair,MO,4.6
23783,29003,Andrew,MO,-7.0
23799,29005,Atchison,MO,-8.4
23815,29007,Audrain,MO,5.2
23831,29009,Barry,MO,1.6
23847,29011,Barton,MO,-5.8
23863,29013,Bates,MO,5.2
23879,29015,Benton,MO,6.2
23895,29017,Bollinger,MO,-2.8
23911,29019,Boone,MO,2.0
23927,29021,Buchanan,MO,-3.2
23943,29023,Butler,MO,1.8
23959,29025,Caldwell,MO,7.8
23975,29027,Callaway,MO,4.4
23991,29029,Camden,MO,3.8
24007,29031,Cape Girardeau,MO,-1.8
24023,29033,Carroll,MO,8.8
24039,29035,Carter,MO,13.6
24055,29037,Cass,MO,-2.8
24071,29039,Cedar,MO,3.4
24087,29041,Chariton,MO,3.6
24103,29043,Christian,MO,2.8
24119,29045,Clark,MO,-2.8
24135,29047,Clay,MO,-2.0
24151,29049,Clinton,MO,5.4
24167,29051,Cole,MO,-1.0
24183,29053,Cooper,MO,2.2
24199,29055,Crawford,MO,10.6
24215,29057,Dade,MO,2.2
24231,29059,Dallas,MO,11.4
24247,29061,Daviess,MO,2.6
24263,29063,Dekalb,MO,-4.6
24279,29065,Dent,MO,3.4
24311,29069,Dunklin,MO,1.2
24327,29071,Franklin,MO,6.0
24343,29073,Gasconade,MO,3.2
24359,29075,Gentry,MO,7.8
24375,29077,Greene,MO,3.0
24391,29079,Grundy,MO,3.6
24407,29081,Harrison,MO,11.6
24423,29083,Henry,MO,-6.2
24439,29085,Hickory,MO,1.8
24455,29087,Holt,MO,-0.2
24471,29089,Howard,MO,-0.2
24487,29091,Howell,MO,4.8
24503,29093,Iron,MO,5.4
24519,29095,Jackson,MO,2.6
24535,29097,Jasper,MO,-0.8
24551,29099,Jefferson,MO,6.6
24567,29101,Johnson,MO,-4.4
24583,29103,Knox,MO,8.0
24599,29105,Laclede,MO,-1.8
24615,29107,Lafayette,MO,-1.4
24631,29109,Lawrence,MO,7.6
24647,29111,Lewis,MO,-0.2
24663,29113,Lincoln,MO,3.0
24679,29115,Linn,MO,3.6
24695,29117,Livingston,MO,5.0
24711,29119,Mcdonald,MO,3.4
24727,29121,Macon,MO,6.4
24743,29123,Madison,MO,7.4
24759,29125,Maries,MO,7.0
24775,29127,Marion,MO,4.4
24791,29129,Mercer,MO,1.6
24807,29131,Miller,MO,-1.2
24823,29133,Mississippi,MO,-4.4
24839,29135,Moniteau,MO,3.2
24855,29137,Monroe,MO,5.4
24871,29139,Montgomery,MO,7.4
24887,29141,Morgan,MO,7.4
24903,29143,New Madrid,MO,2.4
24919,29145,Newton,MO,-3.6
24935,29147,Nodaway,MO,-5.8
24951,29149,Oregon,MO,3.8
24967,29151,Osage,MO,6.4
24983,29153,Ozark,MO,0.8
24999,29155,Pemiscot,MO,11.4
25015,29157,Perry,MO,-0.2
25031,29159,Pettis,MO,1.8
25047,29161,Phelps,MO,-2.0
25063,29163,Pike,MO,1.4
25079,29165,Platte,MO,-2.0
25095,29167,Polk,MO,8.4
25111,29169,Pulaski,MO,1.6
25127,29171,Putnam,MO,-3.6
25143,29173,Ralls,MO,-7.2
25159,29175,Randolph,MO,5.6
25175,29177,Ray,MO,-0.4
25191,29179,Reynolds,MO,8.2
25207,29181,Ripley,MO,5.0
25223,29183,St Charles,MO,0.2
25239,29185,St Clair,MO,1.6
25255,29186,Ste Genevieve,MO,10.6
25271,29187,St Francois,MO,3.0
25287,29189,St Louis,MO,-2.6
25303,29195,Saline,MO,4.2
25319,29197,Schuyler,MO,2.8
25335,29199,Scotland,MO,-3.0
25351,29201,Scott,MO,2.8
25367,29203,Shannon,MO,8.4
25383,29205,Shelby,MO,9.4
25399,29207,Stoddard,MO,1.4
25415,29209,Stone,MO,2.2
25431,29211,Sullivan,MO,0.0
25447,29213,Taney,MO,-1.8
25463,29215,Texas,MO,-2.8
25479,29217,Vernon,MO,5.6
25495,29219,Warren,MO,4.2
25511,29221,Washington,MO,7.0
25527,29223,Wayne,MO,7.8
25543,29225,Webster,MO,-0.2
25559,29227,Worth,MO,0.6
25575,29229,Wright,MO,-3.8
25591,29510,St Louis City,MO,7.2
25607,30001,Beaverhead,MT,-2.0
25623,30003,Big Horn,MT,0.4
25639,30005,Blaine,MT,5.6
25655,30007,Broadwater,MT,8.8
25671,30009,Carbon,MT,8.2
25687,30011,Carter,MT,-1.8
25703,30013,Cascade,MT,2.6
25719,30015,Chouteau,MT,3.0
25735,30017,Custer,MT,4.0
25751,30019,Daniels,MT,10.6
25767,30021,Dawson,MT,5.4
25783,30023,Deer Lodge,MT,7.0
25799,30025,Fallon,MT,-0.4
25815,30027,Fergus,MT,3.8
25831,30029,Flathead,MT,4.2
25847,30031,Gallatin,MT,-0.4
25863,30033,Garfield,MT,-9.0
25879,30035,Glacier,MT,5.8
25911,30039,Granite,MT,5.0
25927,30041,Hill,MT,7.4
25943,30043,Jefferson,MT,7.0
25959,30045,Judith Basin,MT,-6.4
25975,30047,Lake,MT,2.0
25991,30049,Lewis And Clark,MT,-2.0
26007,30051,Liberty,MT,2.4
26023,30053,Lincoln,MT,0.6
26039,30055,Mccone,MT,-1.8
26055,30057,Madison,MT,3.6
26071,30059,Meagher,MT,-2.0
26087,30061,Mineral,MT,7.0
26103,30063,Missoula,MT,5.6
26119,30065,Musselshell,MT,-6.2
26135,30067,Park,MT,7.6
26167,30071,Phillips,MT,-0.4
26183,30073,Pondera,MT,7.2
26199,30075,Powder River,MT,-0.6
26215,30077,Powell,MT,1.6
26231,30079,Prairie,MT,1.8
26247,30081,Ravalli,MT,-6.2
26263,30083,Richland,MT,9.0
26279,30085,Roosevelt,MT,1.6
26295,30087,Rosebud,MT,2.2
26311,30089,Sanders,MT,-1.6
26327,30091,Sheridan,MT,9.0
26343,30093,Silver Bow,MT,7.8
26359,30095,Stillwater,MT,-2.6
26375,30097,Sweet Grass,MT,-2.2
26391,30099,Teton,MT,-2.6
26407,30101,Toole,MT,3.0
26423,30103,Treasure,MT,-4.4
26439,30105,Valley,MT,-5.2
26487,30111,Yellowstone,MT,0.8
26503,31001,Adams,NE,-3.8
26519,31003,Antelope,NE,-1.0
26583,31011,Boone,NE,-6.2
26599,31013,Box Butte,NE,8.0
26615,31015,Boyd,NE,-2.6
26631,31017,Brown,NE,-6.8
26647,31019,Buffalo,NE,-8.0
26663,31021,Burt,NE,-6.8
26679,31023,Butler,NE,-4.2
26695,31025,Cass,NE,-5.4
26711,31027,Cedar,NE,-6.8
26727,31029,Chase,NE,-4.4
26743,31031,Cherry,NE,-6.6
26759,31033,Cheyenne,NE,3.6
26775,31035,Clay,NE,-10.0
26791,31037,Colfax,NE,-3.8
26807,31039,Cuming,NE,-1.8
26823,31041,Custer,NE,2.6
26839,31043,Dakota,NE,-1.8
26855,31045,Dawes,NE,4.2
26871,31047,Dawson,NE,-1.8
26887,31049,Deuel,NE,2.4
26903,31051,Dixon,NE,-1.8
26919,31053,Dodge,NE,-3.6
26935,31055,Douglas,NE,-2.2
26951,31057,Dundy,NE,-8.2
26967,31059,Fillmore,NE,-2.6
26983,31061,Franklin,NE,-11.2
26999,31063,Frontier,NE,-13.2
27015,31065,Furnas,NE,1.8
27031,31067,Gage,NE,-2.6
27047,31069,Garden,NE,-5.8
27063,31071,Garfield,NE,3.8
27079,31073,Gosper,NE,-7.4
27127,31079,Hall,NE,-4.8
27143,31081,Hamilton,NE,-4.8
27159,31083,Harlan,NE,4.0
27191,31087,Hitchcock,NE,7.8
27207,31089,Holt,NE,-6.2
27223,31091,Hooker,NE,-5.4
27239,31093,Howard,NE,-0.4
27255,31095,Jefferson,NE,-1.0
27271,31097,Johnson,NE,3.0
27287,31099,Kearney,NE,-0.6
27303,31101,Keith,NE,-2.6
27335,31105,Kimball,NE,5.0
27351,31107,Knox,NE,1.2
27367,31109,Lancaster,NE,-1.4
27383,31111,Lincoln,NE,-1.4
27447,31119,Madison,NE,-4.4
27463,31121,Merrick,NE,3.4
27479,31123,Morrill,NE,-4.6
27495,31125,Nance,NE,-0.4
27511,31127,Nemaha,NE,4.6
27527,31129,Nuckolls,NE,1.0
27543,31131,Otoe,NE,-4.6
27559,31133,Pawnee,NE,7.2
27575,31135,Perkins,NE,0.0
27591,31137,Phelps,NE,-1.4
27607,31139,Pierce,NE,-9.6
27623,31141,Platte,NE,-5.6
27639,31143,Polk,NE,-4.2
27655,31145,Red Willow,NE,3.4
27671,31147,Richardson,NE,4.2
27687,31149,Rock,NE,-6.2
27703,31151,Saline,NE,-4.8
27719,31153,Sarpy,NE,-4.0
27735,31155,Saunders,NE,-7.8
27751,31157,Scotts Bluff,NE,-4.6
27767,31159,Seward,NE,-6.6
27783,31161,Sheridan,NE,0.8
27831,31167,Stanton,NE,-4.6
27847,31169,Thayer,NE,-4.2
27879,31173,Thurston,NE,5.6
27895,31175,Valley,NE,8.4
27911,31177,Washington,NE,-5.2
27927,31179,Wayne,NE,-1.0
27943,31181,Webster,NE,-4.2
27975,31185,York,NE,-3.2
27991,32001,Churchill,NV,7.4
28007,32003,Clark,NV,1.4
28023,32005,Douglas,NV,2.4
28039,32007,Elko,NV,2.0
28071,32011,Eureka,NV,0.2
28087,32013,Humboldt,NV,-2.2
28103,32015,Lander,NV,4.2
28119,32017,Lincoln,NV,4.2
28135,32019,Lyon,NV,3.6
28151,32021,Mineral,NV,3.4
28167,32023,Nye,NV,1.4
28183,32027,Pershing,NV,1.4
28215,32031,Washoe,NV,2.0
28231,32033,White Pine,NV,2.0
28247,32510,Carson City,NV,10.2
28263,33001,Belknap,NH,7.4
28279,33003,Carroll,NH,8.0
28295,33005,Cheshire,NH,1.0
28311,33007,Coos,NH,2.2
28327,33009,Grafton,NH,0.4
28343,33011,Hillscounty,NH,2.8
28359,33013,Merrimack,NH,4.2
28375,33015,Rockingham,NH,0.6
28391,33017,Strafford,NH,-0.6
28407,33019,Sullivan,NH,5.8
28423,34001,Atlantic,NJ,7.0
28439,34003,Bergen,NJ,-2.6
28455,34005,Burlington,NJ,1.6
28471,34007,Camden,NJ,2.4
28487,34009,Cape May,NJ,4.4
28503,34011,Cumberland,NJ,5.4
28519,34013,Essex,NJ,4.0
28535,34015,Gloucester,NJ,7.6
28551,34017,Hudson,NJ,-0.2
28567,34019,Hunterdon,NJ,0.2
28583,34021,Mercer,NJ,-1.6
28599,34023,Middlesex,NJ,-0.8
28615,34025,Monmouth,NJ,0.8
28631,34027,Morris,NJ,-0.8
28647,34029,Ocean,NJ,0.6
28663,34031,Passaic,NJ,1.0
28679,34033,Salem,NJ,6.8
28695,34035,Somerset,NJ,-1.4
28711,34037,Sussex,NJ,-1.0
28727,34039,Union,NJ,-1.2
28743,34041,Warren,NJ,2.6
28759,35001,Bernalillo,NM,0.6
28775,35003,Catron,NM,3.6
28791,35005,Chaves,NM,6.8
28807,35006,Cibola,NM,4.8
28823,35007,Colfax,NM,4.0
28839,35009,Curry,NM,2.8
28855,35011,Debaca,NM,8.8
28871,35013,Dona Ana,NM,9.0
28887,35015,Eddy,NM,5.2
28903,35017,Grant,NM,6.2
28919,35019,Guadalupe,NM,7.2
28935,35021,Harding,NM,5.8
28951,35023,Hidalgo,NM,2.0
28967,35025,Lea,NM,6.2
28983,35027,Lincoln,NM,6.4
28999,35028,Los Alamos,NM,5.8
29015,35029,Luna,NM,6.2
29031,35031,Mckinley,NM,4.2
29047,35033,Mora,NM,7.6
29063,35035,Otero,NM,5.4
29079,35037,Quay,NM,7.0
29095,35039,Rio Arriba,NM,4.8
29111,35041,Roosevelt,NM,5.4
29127,35043,Sandoval,NM,7.6
29143,35045,San Juan,NM,4.0
29159,35047,San Miguel,NM,9.4
29175,35049,Santa Fe,NM,5.2
29191,35051,Sierra,NM,4.8
29207,35053,Socorro,NM,1.4
29223,35055,Taos,NM,4.2
29239,35057,Torrance,NM,5.8
29255,35059,Union,NM,3.2
29271,35061,Valencia,NM,10.6
29287,36001,Albany,NY,0.6
29303,36003,Allegany,NY,-4.8
29319,36005,Bronx,NY,2.8
29335,36007,Broome,NY,-5.0
29351,36009,Cattaraugus,NY,-0.4
29367,36011,Cayuga,NY,0.6
29383,36013,Chautauqua,NY,-5.8
29399,36015,Chemung,NY,0.6
29415,36017,Chenango,NY,-3.4
29431,36019,Clinton,NY,-2.2
29447,36021,Columbia,NY,1.6
29463,36023,Cortland,NY,-2.6
29479,36025,Delaware,NY,0.4
29495,36027,Dutchess,NY,0.8
29511,36029,Erie,NY,-4.2
29527,36031,Essex,NY,-3.0
29543,36033,Franklin,NY,-4.2
29559,36035,Fulton,NY,-2.2
29575,36037,Genesee,NY,-5.6
29591,36039,Greene,NY,-3.4
29607,36041,Hamilton,NY,-3.4
29623,36043,Herkimer,NY,1.0
29639,36045,Jefferson,NY,0.0
29655,36047,Kings,NY,1.4
29671,36049,Lewis,NY,-0.4
29687,36051,Livingston,NY,-4.0
29703,36053,Madison,NY,-0.6
29719,36055,Monroe,NY,-4.0
29735,36057,Montgomery,NY,-4.4
29751,36059,Nassau,NY,-1.8
29767,36061,New York,NY,3.6
29783,36063,Niagara,NY,0.6
29799,36065,Oneida,NY,0.0
29815,36067,Onondaga,NY,-0.4
29831,36069,Ontario,NY,-0.4
29847,36071,Orange,NY,-3.0
29863,36073,Orleans,NY,-4.6
29879,36075,Oswego,NY,0.6
29895,36077,Otsego,NY,-3.6
29911,36079,Putnam,NY,0.6
29927,36081,Queens,NY,0.0
29943,36083,Rensselaer,NY,-0.4
29959,36085,Richmond,NY,5.6
29975,36087,Rockland,NY,1.4
29991,36089,St Lawrence,NY,-3.4
30007,36091,Saratoga,NY,-0.8
30023,36093,Schenectady,NY,0.4
30039,36095,Schoharie,NY,-3.2
30055,36097,Schuyler,NY,-3.6
30071,36099,Seneca,NY,-1.0
30087,36101,Steuben,NY,-0.6
30103,36103,Suffolk,NY,-0.8
30119,36105,Sullivan,NY,1.4
30135,36107,Tioga,NY,-0.8
30151,36109,Tompkins,NY,-0.4
30167,36111,Ulster,NY,-2.8
30183,36113,Warren,NY,-2.4
