,fips,county,st,pred_diff
30199,36115,Washington,NY,-1.4
30215,36117,Wayne,NY,-0.2
30231,36119,Westchester,NY,-1.2
30247,36121,Wyoming,NY,-3.8
30263,36123,Yates,NY,-0.6
30279,37001,Alamance,NC,2.8
30295,37003,Alexander,NC,5.8
30311,37005,Alleghany,NC,10.2
30327,37007,Anson,NC,-0.6
30343,37009,Ashe,NC,8.0
30359,37011,Avery,NC,3.8
30375,37013,Beaufort,NC,-1.4
30391,37015,Bertie,NC,-6.0
30407,37017,Bladen,NC,0.6
30423,37019,Brunswick,NC,1.4
30439,37021,Buncombe,NC,3.6
30455,37023,Burke,NC,5.2
30471,37025,Cabarrus,NC,1.8
30487,37027,Caldwell,NC,6.0
30519,37031,Carteret,NC,6.6
30535,37033,Caswell,NC,6.8
30551,37035,Catawba,NC,3.0
30567,37037,Chatham,NC,-0.4
30583,37039,Cherokee,NC,3.8
30599,37041,Chowan,NC,3.6
30615,37043,Clay,NC,2.2
30631,37045,Cleveland,NC,3.8
30647,37047,Columbus,NC,5.0
30663,37049,Craven,NC,4.8
30679,37051,Cumberland,NC,-0.4
30695,37053,Currituck,NC,0.0
30711,37055,Dare,NC,1.8
30727,37057,Davidson,NC,5.4
30743,37059,Davie,NC,5.6
30759,37061,Duplin,NC,-3.2
30775,37063,Durham,NC,-1.6
30791,37065,Edgecombe,NC,1.8
30807,37067,Forsyth,NC,-1.2
30823,37069,Franklin,NC,-2.0
30839,37071,Gaston,NC,7.4
30855,37073,Gates,NC,-2.4
30871,37075,Graham,NC,7.6
30887,37077,Granville,NC,1.0
30903,37079,Greene,NC,-0.2
30919,37081,Guilford,NC,-3.0
30935,37083,Halifax,NC,4.0
30951,37085,Harnett,NC,-2.4
30967,37087,Haywood,NC,4.6
30983,37089,Henderson,NC,3.2
30999,37091,Hertford,NC,-3.6
31015,37093,Hoke,NC,-4.4
31031,37095,Hyde,NC,-2.6
31047,37097,Iredell,NC,3.8
31063,37099,Jackson,NC,8.6
31079,37101,Johnston,NC,-4.6
31095,37103,Jones,NC,4.2
31111,37105,Lee,NC,3.0
31127,37107,Lenoir,NC,-2.0
31143,37109,Lincoln,NC,3.4
31159,37111,Mcdowell,NC,2.0
31175,37113,Macon,NC,11.0
31191,37115,Madison,NC,5.4
31207,37117,Martin,NC,3.0
31223,37119,Mecklenburg,NC,-2.2
31239,37121,Mitchell,NC,3.4
31255,37123,Montgomery,NC,-3.6
31271,37125,Moore,NC,2.4
31287,37127,Nash,NC,0.0
31303,37129,New Hanover,NC,2.6
31319,37131,Northampton,NC,1.4
31335,37133,Onslow,NC,0.2
31351,37135,Orange,NC,2.6
31367,37137,Pamlico,NC,8.0
31383,37139,Pasquotank,NC,-2.8
31399,37141,Pender,NC,-3.4
31415,37143,Perquimans,NC,5.6
31431,37145,Person,NC,4.8
31447,37147,Pitt,NC,-0.4
31463,37149,Polk,NC,7.8
31479,37151,Randolph,NC,0.6
31495,37153,Richmond,NC,4.4
31511,37155,Robeson,NC,-0.4
31527,37157,Rockingham,NC,3.0
31543,37159,Rowan,NC,6.0
31559,37161,Rutherford,NC,7.6
31575,37163,Sampson,NC,3.8
31591,37165,Scotland,NC,1.0
31607,37167,Stanly,NC,3.8
31623,37169,Stokes,NC,9.4
31639,37171,Surry,NC,1.6
31655,37173,Swain,NC,1.6
31671,37175,Transylvania,NC,12.0
31687,37177,Tyrrell,NC,-1.2
31703,37179,Union,NC,-3.4
31719,37181,Vance,NC,7.2
31735,37183,Wake,NC,-5.2
31751,37185,Warren,NC,-1.4
31767,37187,Washington,NC,-3.8
31783,37189,Watauga,NC,-1.4
31799,37191,Wayne,NC,-1.8
31815,37193,Wilkes,NC,10.2
31831,37195,Wilson,NC,-3.0
31847,37197,Yadkin,NC,8.8
31863,37199,Yancey,NC,8.8
31879,38001,Adams,ND,-2.4
31895,38003,Barnes,ND,0.0
31943,38009,Bottineau,ND,-1.4
31959,38011,Bowman,ND,-5.0
31991,38015,Burleigh,ND,-2.6
32007,38017,Cass,ND,-5.0
32023,38019,Cavalier,ND,-5.0
32039,38021,Dickey,ND,-2.6
32055,38023,Divide,ND,-3.2
32071,38025,Dunn,ND,-7.6
32087,38027,Eddy,ND,-10.8
32103,38029,Emmons,ND,-3.6
32119,38031,Foster,ND,-5.4
32135,38033,Golden Valley,ND,-10.0
32151,38035,Grand Forks,ND,-3.4
32167,38037,Grant,ND,-3.0
32183,38039,Griggs,ND,-3.2
32199,38041,Hettinger,ND,-0.6
32215,38043,Kidder,ND,-4.4
32231,38045,Lamoure,ND,-14.2
32263,38049,Mchenry,ND,-6.8
32279,38051,Mcintosh,ND,-0.6
32295,38053,Mckenzie,ND,4.4
32311,38055,Mclean,ND,-1.0
32327,38057,Mercer,ND,-1.8
32343,38059,Morton,ND,-0.6
32359,38061,Mountrail,ND,-2.8
32375,38063,Nelson,ND,-2.2
32391,38065,Oliver,ND,1.8
32407,38067,Pembina,ND,1.2
32423,38069,Pierce,ND,1.6
32439,38071,Ramsey,ND,0.0
32455,38073,Ransom,ND,-2.2
32471,38075,Renville,ND,-11.2
32487,38077,Richland,ND,-3.0
32503,38079,Rolette,ND,0.2
32535,38083,Sheridan,ND,-9.0
32551,38085,Sioux,ND,-1.4
32583,38089,Stark,ND,2.0
32615,38093,Stutsman,ND,-1.8
32631,38095,Towner,ND,-2.6
32647,38097,Traill,ND,-4.6
32663,38099,Walsh,ND,0.6
32679,38101,Ward,ND,-1.8
32695,38103,Wells,ND,-9.6
32711,38105,Williams,ND,0.0
32727,39001,Adams,OH,7.8
32743,39003,Allen,OH,-2.8
32759,39005,Ashland,OH,-0.6
32775,39007,Ashtabula,OH,0.6
32791,39009,Athens,OH,5.2
32807,39011,Auglaize,OH,3.2
32823,39013,Belmont,OH,-1.2
32839,39015,Brown,OH,9.2
32855,39017,Butler,OH,3.6
32871,39019,Carroll,OH,6.8
32887,39021,Champaign,OH,2.6
32903,39023,Clark,OH,6.6
32919,39025,Clermont,OH,5.0
32935,39027,Clinton,OH,11.4
32951,39029,Columbiana,OH,5.0
32967,39031,Coshocton,OH,2.0
32983,39033,Crawford,OH,2.8
32999,39035,Cuyahoga,OH,1.2
33015,39037,Darke,OH,5.2
33031,39039,Defiance,OH,-0.4
33047,39041,Delaware,OH,-7.8
33063,39043,Erie,OH,-1.4
33079,39045,Fairfield,OH,-1.6
33095,39047,Fayette,OH,2.2
33111,39049,Franklin,OH,1.2
33127,39051,Fulton,OH,-5.6
33143,39053,Gallia,OH,5.0
33159,39055,Geauga,OH,-1.2
33175,39057,Greene,OH,4.0
33191,39059,Guernsey,OH,-2.8
33207,39061,Hamilton,OH,0.0
33223,39063,Hancock,OH,-4.0
33239,39065,Hardin,OH,5.6
33255,39067,Harrison,OH,4.2
33271,39069,Henry,OH,0.2
33287,39071,Highland,OH,0.2
33303,39073,Hocking,OH,8.8
33319,39075,Holmes,OH,-1.8
33335,39077,Huron,OH,0.0
33351,39079,Jackson,OH,7.0
33367,39081,Jefferson,OH,2.6
33383,39083,Knox,OH,0.6
33399,39085,Lake,OH,2.2
33415,39087,Lawrence,OH,8.2
33431,39089,Licking,OH,1.8
33447,39091,Logan,OH,2.0
33463,39093,Lorain,OH,-2.2
33479,39095,Lucas,OH,2.6
33495,39097,Madison,OH,2.6
33511,39099,Mahoning,OH,5.0
33527,39101,Marion,OH,-0.6
33543,39103,Medina,OH,-7.2
33559,39105,Meigs,OH,2.4
33575,39107,Mercer,OH,-2.6
33591,39109,Miami,OH,-0.6
33607,39111,Monroe,OH,4.2
33623,39113,Montgomery,OH,2.4
33639,39115,Morgan,OH,2.4
33655,39117,Morrow,OH,-1.0
33671,39119,Muskingum,OH,1.6
33687,39121,Noble,OH,0.0
33703,39123,Ottawa,OH,2.2
33719,39125,Paulding,OH,2.4
33735,39127,Perry,OH,-1.4
33751,39129,Pickaway,OH,1.6
33767,39131,Pike,OH,5.0
33783,39133,Portage,OH,-0.4
33799,39135,Preble,OH,6.4
33815,39137,Putnam,OH,-2.2
33831,39139,Richland,OH,3.8
33847,39143,Sandusky,OH,-6.0
33863,39145,Scioto,OH,4.2
33879,39147,Seneca,OH,1.2
33895,39149,Shelby,OH,0.6
33911,39151,Stark,OH,-2.4
33927,39153,Summit,OH,-3.0
33943,39155,Trumbull,OH,3.8
33959,39157,Tuscarawas,OH,-7.2
33975,39159,Union,OH,-3.8
33991,39161,Van Wert,OH,0.6
34007,39163,Vinton,OH,4.8
34023,39165,Warren,OH,0.6
34039,39167,Washington,OH,0.6
34055,39169,Wayne,OH,-4.6
34071,39171,Williams,OH,-2.4
34087,39173,Wood,OH,-5.0
34103,39175,Wyandot,OH,-1.0
34119,40001,Adair,OK,-3.6
34135,40003,Alfalfa,OK,13.2
34151,40005,Atoka,OK,8.8
34167,40007,Beaver,OK,6.4
34183,40009,Beckham,OK,3.0
34199,40011,Blaine,OK,6.8
34215,40013,Bryan,OK,4.2
34231,40015,Caddo,OK,6.2
34247,40017,Canadian,OK,0.8
34263,40019,Carter,OK,6.2
34279,40021,Cherokee,OK,3.6
34295,40023,Choctaw,OK,0.6
34311,40025,Cimarron,OK,12.4
34327,40027,Cleveland,OK,3.8
34343,40029,Coal,OK,10.6
34359,40031,Comanche,OK,-2.0
34375,40033,Cotton,OK,3.8
34391,40035,Craig,OK,4.2
34407,40037,Creek,OK,7.4
34423,40039,Custer,OK,2.8
34439,40041,Delaware,OK,9.8
34455,40043,Dewey,OK,10.8
34471,40045,Ellis,OK,11.8
34487,40047,Garfield,OK,-3.0
34503,40049,Garvin,OK,5.2
34519,40051,Grady,OK,4.0
34535,40053,Grant,OK,-0.4
34551,40055,Greer,OK,5.4
34567,40057,Harmon,OK,2.6
34583,40059,Harper,OK,9.6
34599,40061,Haskell,OK,5.8
34615,40063,Hughes,OK,4.0
34631,40065,Jackson,OK,-0.4
34647,40067,Jefferson,OK,6.0
34663,40069,Johnston,OK,1.4
34679,40071,Kay,OK,2.8
34695,40073,Kingfisher,OK,-1.8
34711,40075,Kiowa,OK,10.6
34727,40077,Latimer,OK,1.4
34743,40079,Le Flore,OK,6.4
34759,40081,Lincoln,OK,3.8
34775,40083,Logan,OK,-2.0
34791,40085,Love,OK,1.6
34807,40087,Mcclain,OK,3.0
34823,40089,Mccurtain,OK,5.2
34839,40091,Mcintosh,OK,7.2
34855,40093,Major,OK,0.4
34871,40095,Marshall,OK,7.4
34887,40097,Mayes,OK,7.0
34903,40099,Murray,OK,1.0
34919,40101,Muskogee,OK,4.4
34935,40103,Noble,OK,9.4
34951,40105,Nowata,OK,9.2
34967,40107,Okfuskee,OK,8.0
34983,40109,Oklahoma,OK,0.8
34999,40111,Okmulgee,OK,4.6
35015,40113,Osage,OK,-0.6
35031,40115,Ottawa,OK,3.2
35047,40117,Pawnee,OK,3.8
35063,40119,Payne,OK,-5.2
35079,40121,Pittsburg,OK,2.2
35095,40123,Pontotoc,OK,6.0
35111,40125,Pottawatomie,OK,3.6
35127,40127,Pushmataha,OK,10.2
35143,40129,Roger Mills,OK,-7.0
35159,40131,Rogers,OK,4.4
35175,40133,Seminole,OK,11.2
35191,40135,Sequoyah,OK,2.8
35207,40137,Stephens,OK,2.2
35223,40139,Texas,OK,0.0
35239,40141,Tillman,OK,6.2
35255,40143,Tulsa,OK,3.6
35271,40145,Wagoner,OK,9.6
35287,40147,Washington,OK,5.8
35303,40149,Washita,OK,5.8
35319,40151,Woods,OK,1.4
35335,40153,Woodward,OK,-0.8
35351,41001,Baker,OR,0.8
35367,41003,Benton,OR,-4.0
35383,41005,Clackamas,OR,-1.4
35399,41007,Clatsop,OR,2.8
35415,41009,Columbia,OR,-0.8
35431,41011,Coos,OR,1.0
35447,41013,Crook,OR,0.8
35463,41015,Curry,OR,1.0
35479,41017,Deschutes,OR,-1.6
35495,41019,Douglas,OR,1.4
35511,41021,Gilliam,OR,-2.4
35527,41023,Grant,OR,0.8
35543,41025,Harney,OR,4.0
35559,41027,Hood River,OR,-4.6
35575,41029,Jackson,OR,2.6
35591,41031,Jefferson,OR,-2.4
35607,41033,Josephine,OR,2.2
35623,41035,Klamath,OR,0.8
35639,41037,Lake,OR,1.2
35655,41039,Lane,OR,2.0
35671,41041,Lincoln,OR,0.2
35687,41043,Linn,OR,2.8
35703,41045,Malheur,OR,-2.6
35719,41047,Marion,OR,-0.4
35735,41049,Morrow,OR,-6.0
35751,41051,Multnomah,OR,2.2
35767,41053,Polk,OR,-1.2
35783,41055,Sherman,OR,-4.6
35799,41057,Tillamook,OR,-1.2
35815,41059,Umatilla,OR,-1.2
35831,41061,Union,OR,-0.6
35847,41063,Wallowa,OR,-0.2
35863,41065,Wasco,OR,-0.8
35879,41067,Washington,OR,-3.2
35895,41069,Wheeler,OR,3.6
35911,41071,Yamhill,OR,0.2
35927,42001,Adams,PA,2.2
35943,42003,Allegheny,PA,2.2
35959,42005,Armstrong,PA,3.4
35975,42007,Beaver,PA,5.2
35991,42009,Bedford,PA,8.0
36007,42011,Berks,PA,0.8
36023,42013,Blair,PA,6.8
36039,42015,Bradford,PA,-1.2
36055,42017,Bucks,PA,6.4
36071,42019,Butler,PA,0.4
36087,42021,Cambria,PA,2.8
36103,42023,Cameron,PA,2.0
36119,42025,Carbon,PA,2.2
36135,42027,Centre,PA,-2.2
36151,42029,Chester,PA,1.6
36167,42031,Clarion,PA,-0.8
36183,42033,Clearfield,PA,-0.2
36199,42035,Clinton,PA,-0.8
36215,42037,Columbia,PA,-3.2
36231,42039,Crawford,PA,-2.8
36247,42041,Cumberland,PA,-3.4
36263,42043,Dauphin,PA,-0.6
36279,42045,Delaware,PA,4.6
36295,42047,Elk,PA,6.2
36311,42049,Erie,PA,1.8
36327,42051,Fayette,PA,7.2
36343,42053,Forest,PA,4.8
36359,42055,Franklin,PA,-1.0
36375,42057,Fulton,PA,2.4
36391,42059,Greene,PA,10.0
36407,42061,Huntingdon,PA,-1.6
36423,42063,Indiana,PA,1.2
36439,42065,Jefferson,PA,2.6
36455,42067,Juniata,PA,-1.4
36471,42069,Lackawanna,PA,7.2
36487,42071,Lancaster,PA,-0.4
36503,42073,Lawrence,PA,2.0
36519,42075,Lebanon,PA,-2.8
36535,42077,Lehigh,PA,3.0
36551,42079,Luzerne,PA,4.6
36567,42081,Lycoming,PA,-1.8
36583,42083,Mc Kean,PA,-1.2
36599,42085,Mercer,PA,6.4
36615,42087,Mifflin,PA,5.8
36631,42089,Monroe,PA,1.2
36647,42091,Montgomery,PA,1.2
36663,42093,Montour,PA,6.8
36679,42095,Northampton,PA,2.8
36695,42097,Northumberland,PA,-1.4
36711,42099,Perry,PA,2.0
36727,42101,Philadelphia,PA,0.2
36743,42103,Pike,PA,4.4
36759,42105,Potter,PA,-5.8
36775,42107,Schuylkill,PA,4.0
36791,42109,Snyder,PA,-2.0
36807,42111,Somerset,PA,4.6
36823,42113,Sullivan,PA,8.0
36839,42115,Susquehanna,PA,4.0
36855,42117,Tioga,PA,-3.2
36871,42119,Union,PA,-4.0
36887,42121,Venango,PA,3.2
36903,42123,Warren,PA,-1.4
36919,42125,Washington,PA,3.8
36935,42127,Wayne,PA,8.8
36951,42129,Westmoreland,PA,2.0
36967,42131,Wyoming,PA,6.6
36983,42133,York,PA,-0.8
36999,44001,Bristol,RI,5.2
37015,44003,Kent,RI,9.6
37031,44005,Newport,RI,-0.4
37047,44007,Providence,RI,8.4
37063,44009,Washington,RI,9.6
37079,45001,Abbeville,SC,-2.4
37095,45003,Aiken,SC,1.8
37111,45005,Allendale,SC,-3.4
37127,45007,Anderson,SC,5.0
37143,45009,Bamberg,SC,4.0
37159,45011,Barnwell,SC,2.4
37175,45013,Beaufort,SC,-2.4
37191,45015,Berkeley,SC,0.6
37207,45017,Calhoun,SC,-6.0
37223,45019,Charleston,SC,1.2
37239,45021,Cherokee,SC,1.6
37255,45023,Chester,SC,-3.2
37271,45025,Chesterfield,SC,0.0
37287,45027,Clarendon,SC,-1.8
37303,45029,Colleton,SC,5.0
37319,45031,Darlington,SC,-1.2
37335,45033,Dillon,SC,-6.2
37351,45035,Dorchester,SC,-4.6
37367,45037,Edgefield,SC,-0.2
37383,45039,Fairfield,SC,-4.6
37399,45041,Florence,SC,-4.2
37415,45043,Georgetown,SC,-3.0
37431,45045,Greenville,SC,-0.2
37447,45047,Greenwood,SC,-2.6
37463,45049,Hampton,SC,-1.2
37479,45051,Horry,SC,0.6
37495,45053,Jasper,SC,-0.2
37511,45055,Kershaw,SC,-1.8
37527,45057,Lancaster,SC,-0.6
37543,45059,Laurens,SC,4.6
37559,45061,Lee,SC,-2.4
37575,45063,Lexington,SC,1.6
37591,45065,Mccormick,SC,0.8
37607,45067,Marion,SC,-0.4
37623,45069,Marlboro,SC,-1.6
37639,45071,Newberry,SC,0.2
37655,45073,Oconee,SC,9.2
37671,45075,Orangeburg,SC,-6.6
37687,45077,Pickens,SC,5.8
37703,45079,Richland,SC,-2.0
37719,45081,Saluda,SC,0.2
37735,45083,Spartanburg,SC,4.2
37751,45085,Sumter,SC,-4.4
37767,45087,Union,SC,2.6
37783,45089,Williamsburg,SC,0.6
37799,45091,York,SC,-1.0
37815,46003,Aurora,SD,-11.6
37831,46005,Beadle,SD,-0.6
37847,46007,Bennett,SD,-11.2
37863,46009,Bon Homme,SD,-10.2
37879,46011,Brookings,SD,-5.6
37895,46013,Brown,SD,-2.8
37911,46015,Brule,SD,-1.8
37927,46017,Buffalo,SD,4.8
37943,46019,Butte,SD,-2.6
37975,46023,Charles Mix,SD,-6.0
37991,46025,Clark,SD,-9.0
38007,46027,Clay,SD,-2.0
38023,46029,Codington,SD,-7.8
38039,46031,Corson,SD,7.4
38055,46033,Custer,SD,5.0
38071,46035,Davison,SD,-4.0
38087,46037,Day,SD,-3.6
38103,46039,Deuel,SD,1.6
38119,46041,Dewey,SD,2.8
38135,46043,Douglas,SD,-8.4
38151,46045,Edmunds,SD,-6.6
38167,46047,Fall River,SD,6.8
38183,46049,Faulk,SD,-5.6
38199,46051,Grant,SD,4.4
38215,46053,Gregory,SD,-1.0
38231,46055,Haakon,SD,-6.8
38247,46057,Hamlin,SD,-5.8
38263,46059,Hand,SD,-3.6
38295,46063,Harding,SD,-7.8
38311,46065,Hughes,SD,-7.8
38327,46067,Hutchinson,SD,-4.0
38343,46069,Hyde,SD,-13.2
38359,46071,Jackson,SD,-13.0
38375,46073,Jerauld,SD,-10.6
38391,46075,Jones,SD,-7.4
38407,46077,Kingsbury,SD,-11.4
38423,46079,Lake,SD,-6.4
38439,46081,Lawrence,SD,-0.4
38455,46083,Lincoln,SD,-4.2
38471,46085,Lyman,SD,-6.6
38487,46087,Mccook,SD,-6.0
38503,46089,Mcpherson,SD,-7.6
38519,46091,Marshall,SD,1.2
38535,46093,Meade,SD,1.4
38551,46095,Mellette,SD,3.0
38567,46097,Miner,SD,-6.2
38583,46099,Minnehaha,SD,-0.4
38599,46101,Moody,SD,0.2
38615,46103,Pennington,SD,1.0
38631,46105,Perkins,SD,9.8
38647,46107,Potter,SD,-8.6
38663,46109,Roberts,SD,0.2
38679,46111,Sanborn,SD,-12.6
38695,46113,Shannon,SD,1.4
38711,46115,Spink,SD,1.0
38727,46117,Stanley,SD,-10.6
38743,46119,Sully,SD,-15.6
38759,46121,Todd,SD,6.2
38775,46123,Tripp,SD,-9.6
38791,46125,Turner,SD,-7.8
38807,46127,Union,SD,-13.2
38823,46129,Walworth,SD,-1.6
38839,46135,Yankton,SD,-5.2
38871,47001,Anderson,TN,6.0
38887,47003,Bedford,TN,3.8
38903,47005,Benton,TN,1.2
38919,47007,Bledsoe,TN,3.4
38935,47009,Blount,TN,2.8
38951,47011,Bradley,TN,2.4
38967,47013,Campbell,TN,9.8
38983,47015,Cannon,TN,7.4
38999,47017,Carroll,TN,1.8
39015,47019,Carter,TN,7.8
39031,47021,Cheatham,TN,10.8
39047,47023,Chester,TN,-1.0
39063,47025,Claiborne,TN,1.6
39079,47027,Clay,TN,1.0
39095,47029,Cocke,TN,11.2
39111,47031,Coffee,TN,0.6
39127,47033,Crockett,TN,-3.4
39143,47035,Cumberland,TN,6.0
39159,47037,Davidson,TN,2.0
39175,47039,Decatur,TN,9.2
39191,47041,Dekalb,TN,11.4
39207,47043,Dickson,TN,0.4
39223,47045,Dyer,TN,-1.2
39239,47047,Fayette,TN,3.2
39255,47049,Fentress,TN,5.8
39271,47051,Franklin,TN,-0.6
39287,47053,Gibson,TN,1.2
39303,47055,Giles,TN,4.6
39319,47057,Grainger,TN,10.6
39335,47059,Greene,TN,1.6
39351,47061,Grundy,TN,0.2
39367,47063,Hamblen,TN,5.6
39383,47065,Hamilton,TN,1.4
39399,47067,Hancock,TN,9.0
39415,47069,Hardeman,TN,-2.2
39431,47071,Hardin,TN,4.8
39447,47073,Hawkins,TN,8.4
39463,47075,Haywood,TN,-0.6
39479,47077,Henderson,TN,10.2
39495,47079,Henry,TN,5.6
39511,47081,Hickman,TN,5.6
39527,47083,Houston,TN,8.2
39543,47085,Humphreys,TN,4.2
39559,47087,Jackson,TN,9.2
39575,47089,Jefferson,TN,6.8
39591,47091,Johnson,TN,1.2
39607,47093,Knox,TN,0.2
39623,47095,Lake,TN,2.4
39639,47097,Lauderdale,TN,2.0
39655,47099,Lawrence,TN,4.2
39671,47101,Lewis,TN,2.8
39687,47103,Lincoln,TN,4.0
39703,47105,Loudon,TN,8.0
39719,47107,Mcminn,TN,3.2
39735,47109,Mcnairy,TN,6.8
39751,47111,Macon,TN,8.6
39767,47113,Madison,TN,-6.6
39783,47115,Marion,TN,-2.8
39799,47117,Marshall,TN,1.2
39815,47119,Maury,TN,2.6
39831,47121,Meigs,TN,9.8
39847,47123,Monroe,TN,-0.4
39863,47125,Montgomery,TN,-3.4
39879,47127,Moore,TN,2.6
39895,47129,Morgan,TN,1.0
39911,47131,Obion,TN,4.4
39927,47133,Overton,TN,4.6
39943,47135,Perry,TN,9.4
39959,47137,Pickett,TN,10.8
39975,47139,Polk,TN,5.8
39991,47141,Putnam,TN,6.4
40007,47143,Rhea,TN,6.0
40023,47145,Roane,TN,6.2
40039,47147,Robertson,TN,-2.2
40055,47149,Rutherford,TN,-1.6
40071,47151,Scott,TN,1.2
40087,47153,Sequatchie,TN,7.6
40103,47155,Sevier,TN,4.4
40119,47157,Shelby,TN,2.0
40135,47159,Smith,TN,7.6
40151,47161,Stewart,TN,6.8
40167,47163,Sullivan,TN,2.2
40183,47165,Sumner,TN,-2.8
